novel_id,scene_n,violence_score,violence_label,is_violent,word_count,char_n,char_mean,char_std,char_median,char_iqr,char_range,char_min,char_max,amb_n,amb_mean,amb_std,amb_median,amb_iqr,amb_range
Cowboy_Be_Mine_TEXAS,1,0,absent,0,702,3,2.6666666666666665,0.5773502691896258,3.0,0.5,1.0,2.0,3.0,0,,,,,
Cowboy_Be_Mine_TEXAS,2,0,absent,0,480,5,3.0,0.0,3.0,0.0,0.0,3.0,3.0,0,,,,,
Cowboy_Be_Mine_TEXAS,3,0,absent,0,1325,11,3.0454545454545454,0.35032452487268534,3.0,0.0,1.5,2.5,4.0,1,,,,,
Cowboy_Be_Mine_TEXAS,4,0,absent,0,635,0,,,,,,,,2,4.0,0.0,4.0,0.0,0.0
Cowboy_Be_Mine_TEXAS,5,0,absent,0,464,3,3.6666666666666665,0.5773502691896258,4.0,0.5,1.0,3.0,4.0,1,,,,,
Cowboy_Be_Mine_TEXAS,6,0,absent,0,1444,12,3.0416666666666665,0.8106768589869638,3.0,0.25,3.0,1.0,4.0,0,,,,,
Cowboy_Be_Mine_TEXAS,7,0,absent,0,1860,22,3.1136363636363638,0.6888883070332226,3.0,0.375,3.0,1.0,4.0,1,,,,,
Cowboy_Be_Mine_TEXAS,8,0,absent,0,895,7,2.857142857142857,0.37796447300922725,3.0,0.0,1.0,2.0,3.0,1,,,,,
Cowboy_Be_Mine_TEXAS,9,0,absent,0,1466,18,3.3333333333333335,0.7859052479933757,3.0,0.875,3.0,2.0,5.0,1,,,,,
Cowboy_Be_Mine_TEXAS,10,0,absent,0,720,3,3.0,0.0,3.0,0.0,0.0,3.0,3.0,1,,,,,
Cowboy_Be_Mine_TEXAS,11,0,absent,0,615,2,3.0,0.0,3.0,0.0,0.0,3.0,3.0,0,,,,,
Cowboy_Be_Mine_TEXAS,12,0,absent,0,533,1,,,,,,,,1,,,,,
Cowboy_Be_Mine_TEXAS,13,0,absent,0,916,9,2.888888888888889,0.33333333333333337,3.0,0.0,1.0,2.0,3.0,2,2.75,2.4748737341529163,2.75,1.75,3.5
Cowboy_Be_Mine_TEXAS,14,0,absent,0,845,8,2.8125,0.8425090080061035,3.0,0.125,3.0,1.0,4.0,0,,,,,
Cowboy_Be_Mine_TEXAS,15,0,absent,0,353,1,,,,,,,,0,,,,,
